"TIME","GEO","SEX","UNIT","AGE","Value"
"2016","Former Yugoslav Republic of Macedonia, the","Total","Number","From 15 to 29 years","440,516"
"2016","Former Yugoslav Republic of Macedonia, the","Total","Number","Less than 15 years","344,909"
"2016","Albania","Total","Number","From 15 to 29 years",":"
"2016","Albania","Total","Number","Less than 15 years",":"
"2016","Serbia","Total","Number","From 15 to 29 years","1,217,682"
"2016","Serbia","Total","Number","Less than 15 years","1,020,693"
"2016","Turkey","Total","Number","From 15 to 29 years","19,162,916"
"2016","Turkey","Total","Number","Less than 15 years","18,886,220"
"2016","Andorra","Total","Number","From 15 to 29 years",":"
"2016","Andorra","Total","Number","Less than 15 years",":"
"2016","Belarus","Total","Number","From 15 to 29 years",":"
"2016","Belarus","Total","Number","Less than 15 years",":"
"2016","Moldova","Total","Number","From 15 to 29 years",":"
"2016","Moldova","Total","Number","Less than 15 years",":"
"2016","Russia","Total","Number","From 15 to 29 years",":"
"2016","Russia","Total","Number","Less than 15 years",":"
"2016","San Marino","Total","Number","From 15 to 29 years",":"
"2016","San Marino","Total","Number","Less than 15 years",":"
"2016","Ukraine","Total","Number","From 15 to 29 years",":"
"2016","Ukraine","Total","Number","Less than 15 years",":"
"2016","Armenia","Total","Number","From 15 to 29 years",":"
"2016","Armenia","Total","Number","Less than 15 years",":"
"2016","Azerbaijan","Total","Number","From 15 to 29 years",":"
"2016","Azerbaijan","Total","Number","Less than 15 years",":"
"2016","Georgia","Total","Number","From 15 to 29 years",":"
"2016","Georgia","Total","Number","Less than 15 years",":"
