"TIME","GEO","UNIT","NA_ITEM","Value"
"2016","Austria","Percentage change on previous period (based on persons)","Total population national concept","1.3"
"2016","Poland","Thousand persons","Total population national concept","38,427.00"
"2016","Poland","Percentage change on previous period (based on persons)","Total population national concept","-0.1"
"2016","Portugal","Thousand persons","Total population national concept","10,328.60"
"2016","Portugal","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2016","Romania","Thousand persons","Total population national concept","19,760.31"
"2016","Romania","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2016","Slovenia","Thousand persons","Total population national concept","2,064.63"
"2016","Slovenia","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2016","Slovakia","Thousand persons","Total population national concept","5,430.80"
"2016","Slovakia","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2016","Finland","Thousand persons","Total population national concept","5,494.60"
"2016","Finland","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2016","Sweden","Thousand persons","Total population national concept","9,923.09"
"2016","Sweden","Percentage change on previous period (based on persons)","Total population national concept","1.3"
"2016","United Kingdom","Thousand persons","Total population national concept","65,572.00"
"2016","United Kingdom","Percentage change on previous period (based on persons)","Total population national concept","0.7"
"2016","Iceland","Thousand persons","Total population national concept",":"
"2016","Iceland","Percentage change on previous period (based on persons)","Total population national concept",":"
"2016","Liechtenstein","Thousand persons","Total population national concept",":"
"2016","Liechtenstein","Percentage change on previous period (based on persons)","Total population national concept",":"
"2016","Norway","Thousand persons","Total population national concept","5,236.00"
"2016","Norway","Percentage change on previous period (based on persons)","Total population national concept","0.9"
"2016","Switzerland","Thousand persons","Total population national concept",":"
"2016","Switzerland","Percentage change on previous period (based on persons)","Total population national concept",":"
"2016","Former Yugoslav Republic of Macedonia, the","Thousand persons","Total population national concept",":"
"2016","Former Yugoslav Republic of Macedonia, the","Percentage change on previous period (based on persons)","Total population national concept",":"
"2016","Albania","Thousand persons","Total population national concept",":"
"2016","Albania","Percentage change on previous period (based on persons)","Total population national concept",":"
"2016","Serbia","Thousand persons","Total population national concept",":"
"2016","Serbia","Percentage change on previous period (based on persons)","Total population national concept",":"
