"TIME","GEO","SEX","AGE","WSTATUS","TYPTRAI","ISCED11","UNIT","Value","Flag and Footnotes"
"2014","Portugal","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.6","b"
"2014","Romania","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","7.3","b"
"2014","Slovenia","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage",":","bu"
"2014","Slovakia","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.6","b"
"2014","Finland","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.0","b"
"2014","Sweden","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","1.7","b"
"2014","United Kingdom","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.7","b"
"2015","European Union (28 countries)","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.5",""
"2015","European Union (27 countries)","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.5",""
"2015","Euro area (19 countries)","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.6",""
"2015","Euro area (18 countries)","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.6",""
"2015","Belgium","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.8",""
"2015","Bulgaria","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","9.5",""
"2015","Czech Republic","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","1.8",""
"2015","Denmark","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","1.7","u"
"2015","Germany (until 1990 former territory of the FRG)","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.3",""
"2015","Estonia","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage",":","u"
"2015","Ireland","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","5.9",""
"2015","Greece","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.4",""
"2015","Spain","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","5.9",""
"2015","France","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.1",""
"2015","Croatia","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","1.8","u"
"2015","Italy","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","5.6",""
"2015","Cyprus","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.3","u"
"2015","Latvia","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage",":","u"
"2015","Lithuania","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage",":","u"
"2015","Luxembourg","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage",":","bu"
"2015","Hungary","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","4.5","b"
"2015","Malta","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","6.7","u"
"2015","Netherlands","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","1.2",""
"2015","Austria","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.7",""
"2015","Poland","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","0.8","u"
"2015","Portugal","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.5",""
"2015","Romania","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","9.8",""
"2015","Slovenia","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.7","u"
"2015","Slovakia","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","4.0",""
"2015","Finland","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","3.6",""
"2015","Sweden","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.0",""
"2015","United Kingdom","Females","From 15 to 19 years","Not employed persons","Neither formal nor non-formal education and training","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","2.5",""
